[I] [2023-03-05 12:54:43,816] DCASE2022 / Task1A -- low-complexity Acoustic Scene Classification
[I] [2023-03-05 12:54:43,816] 
[I] [2023-03-05 12:55:24,578] Model: "functional_1"
[I] [2023-03-05 12:55:24,578] _________________________________________________________________
[I] [2023-03-05 12:55:24,578] Layer (type)                 Output Shape              Param #   
[I] [2023-03-05 12:55:24,579] =================================================================
[I] [2023-03-05 12:55:24,579] input_1 (InputLayer)         [(None, 140, 8, 1)]       0         
[I] [2023-03-05 12:55:24,579] _________________________________________________________________
[I] [2023-03-05 12:55:24,579] Conv-1 (Conv2D)              (None, 140, 8, 10)        360       
[I] [2023-03-05 12:55:24,580] _________________________________________________________________
[I] [2023-03-05 12:55:24,580] batch_normalization (BatchNo (None, 140, 8, 10)        40        
[I] [2023-03-05 12:55:24,580] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] activation (Activation)      (None, 140, 8, 10)        0         
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] Conv-2 (Conv2D)              (None, 140, 8, 14)        2954      
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] batch_normalization_1 (Batch (None, 140, 8, 14)        56        
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] activation_1 (Activation)    (None, 140, 8, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] max_pooling2d (MaxPooling2D) (None, 140, 4, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] dropout (Dropout)            (None, 140, 4, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] Conv-3 (Conv2D)              (None, 140, 4, 28)        8260      
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] batch_normalization_2 (Batch (None, 140, 4, 28)        112       
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] activation_2 (Activation)    (None, 140, 4, 28)        0         
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] max_pooling2d_1 (MaxPooling2 (None, 70, 2, 28)         0         
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] dropout_1 (Dropout)          (None, 70, 2, 28)         0         
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] Conv-3_0 (Conv2D)            (None, 70, 2, 16)         15696     
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] batch_normalization_3 (Batch (None, 70, 2, 16)         64        
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] activation_3 (Activation)    (None, 70, 2, 16)         0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] dropout_2 (Dropout)          (None, 70, 2, 16)         0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] global_average_pooling2d (Gl (None, 16)                0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] flatten (Flatten)            (None, 16)                0         
[I] [2023-03-05 12:55:24,587] _________________________________________________________________
[I] [2023-03-05 12:55:24,587] lastLayer (Dense)            (None, 256)               4352      
[I] [2023-03-05 12:55:24,587] _________________________________________________________________
[I] [2023-03-05 12:55:24,588] dropout_3 (Dropout)          (None, 256)               0         
[I] [2023-03-05 12:55:24,588] _________________________________________________________________
[I] [2023-03-05 12:55:24,588] dense (Dense)                (None, 6)                 1542      
[I] [2023-03-05 12:55:24,588] =================================================================
[I] [2023-03-05 12:55:24,589] Total params: 33,436
[I] [2023-03-05 12:55:24,589] Trainable params: 33,300
[I] [2023-03-05 12:55:24,589] Non-trainable params: 136
[I] [2023-03-05 12:55:24,589] _________________________________________________________________
[I] [2023-03-05 12:55:24,673]   Training
[I] [2023-03-05 12:55:24,673]             Loss                                Metric                                                            
[I] [2023-03-05 12:55:24,673]             categorical_crossentropy            categorical_accuracy                               
[I] [2023-03-05 12:55:24,673]   Epoch     Train             Val               Train             Val               Step            Remaining     
[I] [2023-03-05 13:17:47,031]   37        1.0977            0.8512            0.6497            0.6770            0:00:35.891     -1:35:21      
[I] [2023-03-05 13:18:22,818]   38        1.0981            0.8595            0.6502            0.6825            0:00:35.785     -1:34:48      
[I] [2023-03-05 13:18:58,777]   39        1.0980            0.8740            0.6509            0.6690            0:00:35.950     -1:34:15      
[I] [2023-03-05 13:19:34,078]   40        1.0961            0.8791            0.6515            0.6714            0:00:35.300     -1:33:40      
[I] [2023-03-05 13:20:09,916]   41        1.0955            0.8426            0.6513            0.6826            0:00:35.835     -1:33:06      
[I] [2023-03-05 13:20:45,655]   42        1.0954            0.8655            0.6516            0.6725            0:00:35.731     -1:32:32      
[I] [2023-03-05 13:21:20,942]   43        1.0950            0.8386            0.6517            0.6850            0:00:35.285     -1:31:56      
[I] [2023-03-05 13:21:56,508]   44        1.0944            0.8658            0.6521            0.6677            0:00:35.555     -1:31:22      
[I] [2023-03-05 13:22:31,050]   45        1.0935            0.8502            0.6529            0.6808            0:00:34.540     -1:30:44      
[I] [2023-03-05 13:23:05,472]   46        1.0938            0.8588            0.6523            0.6742            0:00:34.420     -1:30:05      
[I] [2023-03-05 13:23:41,126]   47        1.0944            0.8527            0.6525            0.6803            0:00:35.650     -1:29:31      
[I] [2023-03-05 13:24:16,878]   48        1.0927            0.8501            0.6520            0.6768            0:00:35.750     -1:28:57      
[I] [2023-03-05 13:24:52,645]   49        1.0918            0.8395            0.6537            0.6821            0:00:35.764     -1:28:23      
[I] [2023-03-05 13:25:28,492]   50        1.0916            0.8544            0.6541            0.6843            0:00:35.844     -1:27:49      
[I] [2023-03-05 13:26:03,409]   51        1.0912            0.8547            0.6543            0.6762            0:00:34.916     -1:27:12      
[I] [2023-03-05 13:26:38,557]   52        1.0898            0.8589            0.6545            0.6766            0:00:35.144     -1:26:36      
[I] [2023-03-05 13:27:13,159]   53        1.0898            0.8357            0.6548            0.6845            0:00:34.602     -1:25:59      
[I] [2023-03-05 13:27:48,730]   54        1.0904            0.8545            0.6554            0.6844            0:00:35.569     -1:25:24      
[I] [2023-03-05 13:28:24,455]   55        1.0908            0.8374            0.6540            0.6851            0:00:35.722     -1:24:50      
[I] [2023-03-05 13:29:00,335]   56        1.0907            0.8433            0.6541            0.6884            0:00:35.871     -1:24:16      
[I] [2023-03-05 13:29:35,256]   57        1.0892            0.8389            0.6549            0.6893            0:00:34.913     -1:23:39      
[I] [2023-03-05 13:30:10,497]   58        1.0884            0.8523            0.6553            0.6770            0:00:35.230     -1:23:04      
[I] [2023-03-05 13:30:46,125]   59        1.0892            0.8558            0.6546            0.6792            0:00:35.625     -1:22:29      
[I] [2023-03-05 13:31:21,885]   60        1.0877            0.8463            0.6570            0.6781            0:00:35.757     -1:21:54      
[I] [2023-03-05 13:31:57,073]   61        1.0891            0.8405            0.6552            0.6846            0:00:35.186     -1:21:19      
[I] [2023-03-05 13:32:32,678]   62        1.0875            0.8275            0.6561            0.6870            0:00:35.604     -1:20:44      
[I] [2023-03-05 13:33:08,230]   63        1.0865            0.8371            0.6561            0.6856            0:00:35.550     -1:20:09      
[I] [2023-03-05 13:33:42,885]   64        1.0861            0.8365            0.6564            0.6815            0:00:34.654     -1:19:32      
[I] [2023-03-05 13:34:18,479]   65        1.0876            0.8352            0.6552            0.6887            0:00:35.592     -1:18:57      
[I] [2023-03-05 13:34:53,141]   66        1.0858            0.8394            0.6570            0.6863            0:00:34.660     -1:18:21      
[I] [2023-03-05 13:35:28,768]   67        1.0870            0.8334            0.6561            0.6890            0:00:35.625     -1:17:46      
[I] [2023-03-05 13:36:04,354]   68        1.0862            0.8720            0.6565            0.6709            0:00:35.584     -1:17:11      
[I] [2023-03-05 13:36:39,503]   69        1.0864            0.8306            0.6559            0.6861            0:00:35.146     -1:16:35      
[I] [2023-03-05 13:37:14,857]   70        1.0857            0.8410            0.6567            0.6879            0:00:35.352     -1:16:00      
[I] [2023-03-05 13:37:50,591]   71        1.0850            0.8321            0.6570            0.6874            0:00:35.733     -1:15:25      
[I] [2023-03-05 13:38:26,345]   72        1.0854            0.8364            0.6568            0.6887            0:00:35.752     -1:14:50      
[I] [2023-03-05 13:39:02,536]   73        1.0843            0.8231            0.6579            0.6944            0:00:36.189     -1:14:16      
[I] [2023-03-05 13:39:38,378]   74        1.0843            0.8858            0.6574            0.6699            0:00:35.831     -1:13:42      
[I] [2023-03-05 13:40:13,326]   75        1.0853            0.8275            0.6566            0.6933            0:00:34.946     -1:13:06      
[I] [2023-03-05 13:40:48,928]   76        1.0844            0.8375            0.6577            0.6860            0:00:35.599     -1:12:31      
[I] [2023-03-05 13:41:23,291]   77        1.0831            0.8267            0.6582            0.6871            0:00:34.361     -1:11:54      
[I] [2023-03-05 13:41:57,964]   78        1.0840            0.8401            0.6587            0.6844            0:00:34.670     -1:11:17      
[I] [2023-03-05 13:42:33,638]   79        1.0829            0.8259            0.6589            0.6917            0:00:35.672     -1:10:42      
[I] [2023-03-05 13:43:09,663]   80        1.0838            0.8230            0.6582            0.6899            0:00:36.022     -1:10:08      
[I] [2023-03-05 13:43:45,434]   81        1.0834            0.8355            0.6587            0.6783            0:00:35.770     -1:09:33      
[I] [2023-03-05 13:44:21,177]   82        1.0825            0.8398            0.6591            0.6888            0:00:35.742     -1:08:58      
[I] [2023-03-05 13:44:56,952]   83        1.0836            0.8187            0.6587            0.6909            0:00:35.773     -1:08:24      
[I] [2023-03-05 13:45:32,714]   84        1.0819            0.8518            0.6597            0.6812            0:00:35.760     -1:07:49      
[I] [2023-03-05 13:46:08,441]   85        1.0821            0.8233            0.6587            0.6902            0:00:35.726     -1:07:14      
[I] [2023-03-05 13:46:44,573]   86        1.0814            0.8333            0.6598            0.6858            0:00:36.130     -1:06:39      
[I] [2023-03-05 13:47:20,220]   87        1.0817            0.8251            0.6588            0.6959            0:00:35.645     -1:06:04      
[I] [2023-03-05 13:47:55,550]   88        1.0813            0.8508            0.6595            0.6784            0:00:35.320     -1:05:29      
[I] [2023-03-05 13:48:31,598]   89        1.0819            0.8304            0.6584            0.6880            0:00:36.045     -1:04:54      
[I] [2023-03-05 13:49:07,283]   90        1.0823            0.8224            0.6591            0.6927            0:00:35.684     -1:04:19      
[I] [2023-03-05 13:49:43,256]   91        1.0819            0.8475            0.6598            0.6831            0:00:35.969     -1:03:44      
[I] [2023-03-05 13:50:19,262]   92        1.0807            0.8276            0.6597            0.6935            0:00:36.003     -1:03:10      
[I] [2023-03-05 13:50:54,034]   93        1.0807            0.8339            0.6600            0.6856            0:00:34.771     -1:02:33      
[I] [2023-03-05 13:51:28,755]   94        1.0806            0.8209            0.6604            0.6976            0:00:34.719     -1:01:57      
[I] [2023-03-05 13:52:04,644]   95        1.0806            0.8537            0.6592            0.6859            0:00:35.878     -1:01:22      
[I] [2023-03-05 13:52:40,254]   96        1.0793            0.8341            0.6607            0.6889            0:00:35.607     -1:00:47      
[I] [2023-03-05 13:53:15,858]   97        1.0797            0.8307            0.6606            0.6925            0:00:35.603     -1:00:12      
[I] [2023-03-05 13:53:54,587]   98        1.0793            0.8304            0.6611            0.6893            0:00:38.727     -0:59:40      
[I] [2023-03-05 13:54:32,501]   99        1.0802            0.8332            0.6599            0.6869            0:00:37.911     -0:59:07      
[I] [2023-03-05 13:55:12,967]   100       1.0795            0.8200            0.6612            0.6943            0:00:40.463     -0:58:36      
[I] [2023-03-05 13:55:48,749]   101       1.0789            0.8173            0.6613            0.6987            0:00:35.781     -0:58:01      
[I] [2023-03-05 13:56:27,335]   102       1.0786            0.8345            0.6603            0.6888            0:00:38.577     -0:57:28      
[I] [2023-03-05 13:57:04,402]   103       1.0801            0.8364            0.6595            0.6864            0:00:37.066     -0:56:54      
[I] [2023-03-05 13:57:43,361]   104       1.0792            0.8233            0.6609            0.6964            0:00:38.955     -0:56:22      
[I] [2023-03-05 13:58:20,174]   105       1.0782            0.8220            0.6615            0.6955            0:00:36.812     -0:55:47      
[I] [2023-03-05 13:58:57,591]   106       1.0771            0.8371            0.6611            0.6884            0:00:37.416     -0:55:13      
[I] [2023-03-05 13:59:34,620]   107       1.0789            0.8396            0.6612            0.6806            0:00:37.025     -0:54:39      
[I] [2023-03-05 14:00:11,127]   108       1.0776            0.8354            0.6608            0.6841            0:00:36.505     -0:54:04      
[I] [2023-03-05 14:00:47,807]   109       1.0778            0.8100            0.6616            0.6980            0:00:36.678     -0:53:29      
[I] [2023-03-05 14:01:24,634]   110       1.0769            0.8236            0.6621            0.6979            0:00:36.825     -0:52:54      
[I] [2023-03-05 14:02:01,123]   111       1.0774            0.8144            0.6616            0.6974            0:00:36.485     -0:52:19      
[I] [2023-03-05 14:02:38,103]   112       1.0767            0.8108            0.6627            0.6990            0:00:36.978     -0:51:45      
[I] [2023-03-05 14:03:15,329]   113       1.0761            0.8215            0.6625            0.6907            0:00:37.218     -0:51:10      
[I] [2023-03-05 14:03:52,187]   114       1.0778            0.8294            0.6612            0.6900            0:00:36.856     -0:50:35      
[I] [2023-03-05 14:04:28,854]   115       1.0772            0.8137            0.6625            0.6943            0:00:36.665     -0:50:00      
[I] [2023-03-05 14:05:05,922]   116       1.0777            0.8125            0.6610            0.6960            0:00:37.066     -0:49:25      
[I] [2023-03-05 14:05:42,785]   117       1.0768            0.8189            0.6622            0.6960            0:00:36.860     -0:48:50      
[I] [2023-03-05 14:06:19,062]   118       1.0772            0.8147            0.6623            0.6961            0:00:36.275     -0:48:15      
[I] [2023-03-05 14:06:55,336]   119       1.0765            0.8283            0.6627            0.6889            0:00:36.271     -0:47:40      
[I] [2023-03-05 14:07:32,201]   120       1.0762            0.8296            0.6625            0.6872            0:00:36.862     -0:47:05      
[I] [2023-03-05 14:08:08,711]   121       1.0770            0.8421            0.6624            0.6782            0:00:36.508     -0:46:29      
[I] [2023-03-05 14:08:45,471]   122       1.0782            0.8650            0.6608            0.6768            0:00:36.758     -0:45:54      
[I] [2023-03-05 14:09:21,934]   123       1.0764            0.8231            0.6623            0.6928            0:00:36.461     -0:45:19      
[I] [2023-03-05 14:09:58,644]   124       1.0768            0.8128            0.6615            0.6982            0:00:36.708     -0:44:44      
[I] [2023-03-05 14:10:43,483]   125       1.0757            0.8148            0.6621            0.6973            0:00:44.837     -0:44:13      
[I] [2023-03-05 14:11:22,053]   126       1.0751            0.8156            0.6627            0.6935            0:00:38.567     -0:43:39      
[I] [2023-03-05 14:12:00,459]   127       1.0768            0.8151            0.6620            0.6961            0:00:38.403     -0:43:04      
[I] [2023-03-05 14:12:35,782]   128       1.0743            0.8140            0.6641            0.6940            0:00:35.322     -0:42:28      
[I] [2023-03-05 14:13:12,556]   129       1.0751            0.8311            0.6633            0.6859            0:00:36.772     -0:41:53      
[I] [2023-03-05 14:13:12,557]   StasherCallback :: Class
[I] [2023-03-05 14:13:12,557]   Best model weights at epoch       : 112 
[I] [2023-03-05 14:13:12,557]     Metric type                     : val_categorical_accuracy 
[I] [2023-03-05 14:13:12,557]     Metric value                    : 0.70 
[I] [2023-03-05 14:13:12,557]   
[I] [2023-03-05 14:13:12,558]   
[I] [2023-03-05 14:13:13,217] Model: "functional_3"
[I] [2023-03-05 14:13:13,217] _________________________________________________________________
[I] [2023-03-05 14:13:13,217] Layer (type)                 Output Shape              Param #   
[I] [2023-03-05 14:13:13,218] =================================================================
[I] [2023-03-05 14:13:13,218] input_2 (InputLayer)         [(None, 140, 8, 1)]       0         
[I] [2023-03-05 14:13:13,218] _________________________________________________________________
[I] [2023-03-05 14:13:13,218] Conv-1 (Conv2D)              (None, 140, 8, 10)        360       
[I] [2023-03-05 14:13:13,218] _________________________________________________________________
[I] [2023-03-05 14:13:13,218] batch_normalization_4 (Batch (None, 140, 8, 10)        40        
[I] [2023-03-05 14:13:13,219] _________________________________________________________________
[I] [2023-03-05 14:13:13,219] activation_4 (Activation)    (None, 140, 8, 10)        0         
[I] [2023-03-05 14:13:13,219] _________________________________________________________________
[I] [2023-03-05 14:13:13,219] Conv-2 (Conv2D)              (None, 140, 8, 14)        2954      
[I] [2023-03-05 14:13:13,219] _________________________________________________________________
[I] [2023-03-05 14:13:13,219] batch_normalization_5 (Batch (None, 140, 8, 14)        56        
[I] [2023-03-05 14:13:13,219] _________________________________________________________________
[I] [2023-03-05 14:13:13,219] activation_5 (Activation)    (None, 140, 8, 14)        0         
[I] [2023-03-05 14:13:13,219] _________________________________________________________________
[I] [2023-03-05 14:13:13,220] max_pooling2d_2 (MaxPooling2 (None, 140, 4, 14)        0         
[I] [2023-03-05 14:13:13,220] _________________________________________________________________
[I] [2023-03-05 14:13:13,220] dropout_4 (Dropout)          (None, 140, 4, 14)        0         
[I] [2023-03-05 14:13:13,220] _________________________________________________________________
[I] [2023-03-05 14:13:13,220] Conv-3 (Conv2D)              (None, 140, 4, 28)        8260      
[I] [2023-03-05 14:13:13,220] _________________________________________________________________
[I] [2023-03-05 14:13:13,221] batch_normalization_6 (Batch (None, 140, 4, 28)        112       
[I] [2023-03-05 14:13:13,221] _________________________________________________________________
[I] [2023-03-05 14:13:13,221] activation_6 (Activation)    (None, 140, 4, 28)        0         
[I] [2023-03-05 14:13:13,221] _________________________________________________________________
[I] [2023-03-05 14:13:13,221] max_pooling2d_3 (MaxPooling2 (None, 70, 2, 28)         0         
[I] [2023-03-05 14:13:13,221] _________________________________________________________________
[I] [2023-03-05 14:13:13,221] dropout_5 (Dropout)          (None, 70, 2, 28)         0         
[I] [2023-03-05 14:13:13,221] _________________________________________________________________
[I] [2023-03-05 14:13:13,222] Conv-3_0 (Conv2D)            (None, 70, 2, 16)         15696     
[I] [2023-03-05 14:13:13,222] _________________________________________________________________
[I] [2023-03-05 14:13:13,222] batch_normalization_7 (Batch (None, 70, 2, 16)         64        
[I] [2023-03-05 14:13:13,222] _________________________________________________________________
[I] [2023-03-05 14:13:13,222] activation_7 (Activation)    (None, 70, 2, 16)         0         
[I] [2023-03-05 14:13:13,222] _________________________________________________________________
[I] [2023-03-05 14:13:13,222] dropout_6 (Dropout)          (None, 70, 2, 16)         0         
[I] [2023-03-05 14:13:13,222] _________________________________________________________________
[I] [2023-03-05 14:13:13,223] global_average_pooling2d_1 ( (None, 16)                0         
[I] [2023-03-05 14:13:13,223] _________________________________________________________________
[I] [2023-03-05 14:13:13,223] flatten_1 (Flatten)          (None, 16)                0         
[I] [2023-03-05 14:13:13,223] _________________________________________________________________
[I] [2023-03-05 14:13:13,224] lastLayer (Dense)            (None, 256)               4352      
[I] [2023-03-05 14:13:13,224] _________________________________________________________________
[I] [2023-03-05 14:13:13,224] dropout_7 (Dropout)          (None, 256)               0         
[I] [2023-03-05 14:13:13,224] _________________________________________________________________
[I] [2023-03-05 14:13:13,224] dense_1 (Dense)              (None, 6)                 1542      
[I] [2023-03-05 14:13:13,224] =================================================================
[I] [2023-03-05 14:13:13,225] Total params: 33,436
